"PROV","AMP","MAE"
"Nan","Na Muen",0.126864705573429
"Nan","Na Noi",0.10415105045874
"Nan","Phu Phiang",0.108706700751104
"Nan","Pua",0.166259292157699
"Nan","Santi Suk",0.156121720847975
"Nan","Song Khwae",0.0244910945099322
"Nan","Tha Wang Pha",0.144753781892522
"Nan","Thung Chang",0.0285936939277702
"Nan","Wiang Sa",0.0989534976807507
"Narathiwat","Bacho",0.124928188594905
"Narathiwat","Chanae",0.00160439208108007
"Narathiwat","Mueang Narathiwat",0.00160439208108007
"Narathiwat","Rueso",0.0989878388825007
"Narathiwat","Si Sakhon",0.0225016932524173
"Narathiwat","Sukhirin",0.0675050797572518
"Narathiwat","Tak Bai",0.0666501654748321
"Narathiwat","Waeng",0.122924759046514
"Nong Bua Lam Phu","Mueang Nong Bua Lam Phu",0.0703846587020261
"Nong Bua Lam Phu","Na Klang",0.0986779467626052
"Nong Bua Lam Phu","Na Wang",0.0777821261418509
"Nong Bua Lam Phu","Non Sang",0.108524970197112
"Nong Bua Lam Phu","Si Bun Rueang",0.139417616816346
"Nong Bua Lam Phu","Suwannakhuha",0.11337427337911
"Nong Khai","Fao Rai",0.00160439208108007
"Nong Khai","Mueang Nong Khai",0.0733013220808723
"Nong Khai","Pho Tak",0.0211389566009695
"Nong Khai","Phon Phisai",0.00160439208108007
"Nong Khai","Rattanawapi",0.0491208677942103
"Nong Khai","Sakhrai",0.0485249703580683
"Nong Khai","Sangkhom",0.0174051649130673
"Nong Khai","Si Chiang Mai",0.0615260722962294
"Nong Khai","Tha Bo",0.0419234132224864
"Nonthaburi","Bang Kruai",0.00160439208108007
"Nonthaburi","Bang Yai",0.00160439208108007
"Nonthaburi","Mueang Nonthaburi",0.00718429151785904
"Nonthaburi","Pak Kret",0.00718429151785904
"Nonthaburi","Sai Noi",0.00160439208108007
"Pathum Thani","Khlong Luang",0.023438151873599
"Pathum Thani","Lam Luk Ka",0.00160439208108007
"Pathum Thani","Lat Lum Kaeo",0.00160439208108007
"Pathum Thani","Mueang Pathum Thani",0.00781271729119966
"Pathum Thani","Nong Suea",0.00160439208108007
"Pathum Thani","Sam Khok",0.00160439208108007
"Pathum Thani","Thanyaburi",0.00160439208108007
"Pattani","Kapho",0.00160439208108007
"Pattani","Khok Pho",0.213564725882601
"Pattani","Mae Lan",0.00160439208108007
"Pattani","Mai Kaen",0.00160439208108007
"Pattani","Mayo",0.154691052707759
"Pattani","Mueang Pattani",0.0250462082448597
"Pattani","Nong Chik",0.0730968801812691
"Pattani","Panare",0.134690249628615
"Pattani","Sai Buri",0.0820404717868024
"Pattani","Thung Yang Daeng",0.146829182451422
"Pattani","Yarang",0.163781694947345
"Pattani","Yaring",0.0269991973435071
"Phangnga","Kapong",0.273054436576682
"Phangnga","Khura Buri",0.772040437752212
"Phangnga","Ko Yao",0.146743194623427
"Phangnga","Takua Pa",0.408932160665562
"Phangnga","Takua Thung",0.43972027280883
"Phangnga","Thai Mueang",0.392895530988743
"Phangnga","Thap Put",0.0785911787639964
"Phatthalung","Bang Kaeo",0.131906144418647
"Phatthalung","Khao Chaison",0.13885190270809
"Phatthalung","Khuan Khanun",0.188574152718595
"Phatthalung","Kong Ra",0.190498096601382
"Phatthalung","Mueang Phatthalung",0.234032186979154
"Phatthalung","Pa Bon",0.210125834909057
"Phatthalung","Pa Phayom",0.229237157415112
"Phatthalung","Pak Phayun",0.00160439208108007
"Phatthalung","Si Banphot",0.220423098894535
"Phatthalung","Srinagarindra",0.210942177414599
"Phatthalung","Tamot",0.199956746850033
"Phayao","Chiang Kham",0.0503717227588135
"Phayao","Chiang Muan",0.121555309421279
"Phayao","Chun",0.0714129751206309
"Phayao","Dok Khamtai",0.0841105553236875
"Phayao","Mae Chai",0.0365943529389121
"Phayao","Mueang Phayao",0.0744934163310312
"Phayao","Phu Kamyao",0.0464461689818124
"Phayao","Phu Sang",0.0962731702761216
"Phayao","Pong",0.373884972294813
"Phetchabun","Bueng Sam Phan",0.0110194391824983
"Phetchabun","Chon Daen",0.0101584436541254
"Phetchabun","Khao Kho",0.00160439208108007
"Phetchabun","Lom Kao",0.0241589085622268
"Phetchabun","Lom Sak",0.00694822045889768
"Phetchabun","Mueang Phetchabun",0.0200651735067368
"Phetchabun","Nam Nao",0.00160439208108007
"Phetchabun","Nong Phai",0.0219268527897921
"Phetchabun","Si Thep",0.009160058371556
"Phetchabun","Wang Pong",0.0356125631472969
"Phetchabun","Wichian Buri",0.00160439208108007
"Phetchaburi","Ban Laem",0.00160439208108007
"Phetchaburi","Ban Lat",0.00160439208108007
"Phetchaburi","Kaeng Krachan",0.00160439208108007
"Phetchaburi","Khao Yoi",0.00160439208108007
"Phetchaburi","Mueang Phetchaburi",0.00160439208108007
"Phetchaburi","Nong Ya Plong",0.00160439208108007
"Phetchaburi","Tha Yang",0.00160439208108007
"Phichit","Bang Mun Nak",0.00160439208108007
"Phichit","Bueng Na Rang",0.00160439208108007
"Phichit","Dong Charoen",0.00160439208108007
"Phichit","Mueang Phichit",0.00160439208108007
"Phichit","Pho Prathap Chang",0.00160439208108007
"Phichit","Pho Thale",0.00160439208108007
"Phichit","Sak Lek",0.00160439208108007
"Phichit","Sam Ngam",0.00160439208108007
"Phichit","Taphan Hin",0.00160439208108007
"Phichit","Wachirabarami",0.00160439208108007
"Phichit","Wang Sai Phun",0.00160439208108007
"Phitsanulok","Bang Krathum",0.0105067213072211
"Phitsanulok","Bang Rakam",0.00160439208108007
"Phitsanulok","Chat Trakan",0.0163769112391905
"Phitsanulok","Mueang Phitsanulok",0.0210134426144422
"Phitsanulok","Nakhon Thai",0.0114319338039918
"Phitsanulok","Noen Maprang",0.0105067213072211
"Phitsanulok","Phrom Phiram",0.0105067213072211
"Phitsanulok","Wang Thong",0.0310930751185718
"Phitsanulok","Wat Bot",0.0153250247240066
"Phra Nakhon Si Ayutthaya","Ban Phraek",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Bang Ban",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Bang Pahan",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Bang Sai",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Lat Bua Luang",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Maha Rat",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Nakhon Luang",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Phachi",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Phak Hai",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Phra Nakhon Si Ayutthaya",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Sena",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Tha Ruea",0.0110839333066432
"Phra Nakhon Si Ayutthaya","Uthai",0.00160439208108007
"Phra Nakhon Si Ayutthaya","Wang Noi",0.00160439208108007
"Phrae","Den Chai",0.0205804256278985
"Phrae","Long",0.0205804256278985
"Phrae","Mueang Phrae",0.0724181013480432
"Phrae","Nong Muang Khai",0.00160439208108007
"Phrae","Rong Kwang",0.0308883840387518
"Phrae","Song",0.0337713089856235
"Phrae","Sung Men",0.00160439208108007
"Phrae","Wang Chin",0.107454337856986
"Phuket","Kathu",0.202697390073428
"Phuket","Mueang Phuket",0.221647749243211
"Phuket","Thalang",0.297864444662876
"Prachin Buri","Ban Sang",0.00160439208108007
"Prachin Buri","Kabin Buri",0.00160439208108007
"Prachin Buri","Mueang Prachin Buri",0.020411571318453
"Prachin Buri","Na Di",0.0965136746422955
"Prachin Buri","Prachantakham",0.00160439208108007
"Prachin Buri","Si Maha Phot",0.00160439208108007
"Prachin Buri","Si Mahosot",0.00160439208108007
"Prachuap Khiri Khan","Bang Saphan",0.00160439208108007
"Prachuap Khiri Khan","Bang Saphan Noi",0.00160439208108007
"Prachuap Khiri Khan","Hua Hin",0.00160439208108007
"Prachuap Khiri Khan","Kui Buri",0.00160439208108007
"Prachuap Khiri Khan","Mueang Prachuap Khiri Khan",0.0164061479742673
"Prachuap Khiri Khan","Pran Buri",0.00160439208108007
"Prachuap Khiri Khan","Sam Roi Yot",0.0164061479742673
"Prachuap Khiri Khan","Thap Sakae",0.00160439208108007
"Ranong","Kapoe",0.387294442587625
"Ranong","Kra Buri",1.29298685623174
"Ranong","Mueang Ranong",0.534709073488859
"Ranong","Suk Samran",0.267591176042345
"Ratchaburi","Ban Kha",0.00160439208108007
"Ratchaburi","Ban Pong",0.00160439208108007
"Ratchaburi","Bang Phae",0.00160439208108007
"Ratchaburi","Chom Bueng",0.00160439208108007
"Ratchaburi","Damnoen Saduak",0.00160439208108007
"Ratchaburi","Mueang Ratchaburi",0.00160439208108007
"Ratchaburi","Pak Tho",0.00160439208108007
"Ratchaburi","Photharam",0.00160439208108007
"Ratchaburi","Suan Phueng",0.0520610392778676
"Ratchaburi","Wat Phleng",0.00160439208108007
"Rayong","Ban Chang",0.00160439208108007
"Rayong","Ban Khai",0.0130601952688613
"Rayong","Khao Chamao",0.00160439208108007
"Rayong","Klaeng",0.00160439208108007
"Rayong","Mueang Rayong",0.116084581205049
"Rayong","Nikhom Phatthana",0.0123727417117168
"Rayong","Pluak Daeng",0.0998008847236633
"Rayong","Wang Chan",0.00945684787901964
"Roi Et","At Samat",0.0674346354616659
"Roi Et","Changhan",0.0812084280267568
"Roi Et","Chaturaphak Phiman",0.0864022151732332
"Roi Et","Chiang Khwan",0.111554046734243
"Roi Et","Kaset Wisai",0.0740012645044109
"Roi Et","Moei Wadi",0.0835293700749225
"Roi Et","Mueang Roi Et",0.106804878774808
"Roi Et","Mueang Suang",0.0855628423253011
"Roi Et","Nong Hi",0.109321613880721
"Roi Et","Nong Phok",0.149306589040319
"Roi Et","Pathum Rat",0.0822048275308175
"Roi Et","Phanom Phrai",0.0826305784285069
"Roi Et","Pho Chai",0.158512300577601
"Roi Et","Phon Sai",0.048050621056239
"Roi Et","Phon Thong",0.0849342158432478
"Roi Et","Selaphum",0.0959503998294517
"Roi Et","Si Somdet",0.123175054449927
"Roi Et","Suwannaphum",0.105303500186313
"Roi Et","Thawat Buri",0.0806598833758068
"Roi Et","Thung Khao Luang",0.070616632490855
"Sa Kaeo","Aranyaprathet",0.00160439208108007
"Sa Kaeo","Khao Chakan",0.0882617652952599
"Sa Kaeo","Khlong Hat",0.0748792399059642
"Sa Kaeo","Khok Sung",0.00160439208108007
"Sa Kaeo","Mueang Sa Kaeo",0.141592854803259
"Sa Kaeo","Ta Phraya",0.00160439208108007
"Sa Kaeo","Wang Nam Yen",0.00160439208108007
"Sa Kaeo","Wang Sombun",0.0190068822015415
"Sa Kaeo","Watthana Nakhon",0.113334778574929
"Sakon Nakhon","Akat Amnuai",0.00160439208108007
"Sakon Nakhon","Ban Muang",0.0401822416619821
"Sakon Nakhon","Charoen Sin",0.0120426226745952
"Sakon Nakhon","Kham Ta Kla",0.00160439208108007
"Sakon Nakhon","Khok Si Suphan",0.00160439208108007
"Sakon Nakhon","Kusuman",0.00160439208108007
"Sakon Nakhon","Kut Bak",0.0827787098559465
"Sakon Nakhon","Mueang Sakon Nakhon",0.0239924036839892
"Sakon Nakhon","Nikhom Nam Un",0.0571867667815903
"Sakon Nakhon","Phang Khon",0.00160439208108007
"Sakon Nakhon","Phanna Nikhom",0.00160439208108007
"Sakon Nakhon","Phon Na Kaeo",0.00160439208108007
"Sakon Nakhon","Phu Phan",0.0765999379483135
"Sakon Nakhon","Sawang Daen Din",0.0621498853580151
"Sakon Nakhon","Song Dao",0.00160439208108007
"Sakon Nakhon","Tao Ngoi",0.0862504016881272
"Sakon Nakhon","Wanon Niwat",0.0689285509353701
"Sakon Nakhon","Waritchaphum",0.0583099539984357
"Samut Prakan","Bang Bo",0.0067596684382631
"Samut Prakan","Bang Phli",0.0067596684382631
"Samut Prakan","Bang Sao Thong",0.0135193368765262
"Samut Prakan","Mueang Samut Prakan",0.00160439208108007
"Samut Prakan","Phra Pradaeng",0.0067596684382631
"Samut Prakan","Phra Samut Chedi",0.0067596684382631
"Samut Sakhon","Ban Phaeo",0.00160439208108007
"Samut Sakhon","Krathum Baen",0.00160439208108007
"Samut Sakhon","Mueang Samut Sakhon",0.00160439208108007
"Samut Songkhram","Amphawa",0.00160439208108007
"Samut Songkhram","Bang Khonthi",0.0470288357306283
"Samut Songkhram","Mueang Samut Songkhram",0.0940576714612566
"Saraburi","Ban Mo",0.00160439208108007
"Saraburi","Chaloem Phra Kiat",0.00160439208108007
"Saraburi","Don Phut",0.00160439208108007
"Saraburi","Kaeng Khoi",0.00160439208108007
"Saraburi","Muak Lek",0.00160439208108007
"Saraburi","Mueang Saraburi",0.00160439208108007
"Saraburi","Nong Don",0.00160439208108007
"Saraburi","Nong Khae",0.0140745537557173
"Saraburi","Nong Saeng",0.00160439208108007
"Saraburi","Phra Phutthabat",0.0140745537557173
"Saraburi","Sao Hai",0.0140745537557173
"Saraburi","Wang Muang",0.00160439208108007
"Saraburi","Wihan Daeng",0.00160439208108007
"Satun","Khuan Don",0.0951008363203569
"Satun","Khuan Kalong",0.0561885192246209
"Satun","Manang",0.663206625106853
"Satun","Mueang Satun",0.423454588109797
"Satun","Tha Phae",0.00160439208108007
"Satun","Thung Wa",0.447015324820704
"Si Sa Ket","Benchalak",0.0452113495961086
"Si Sa Ket","Bueng Bun",0.0297022809688595
"Si Sa Ket","Huai Thap Than",0.0910382782861844
"Si Sa Ket","Kantharalak",0.0750506719368088
"Si Sa Ket","Kanthararom",0.0893199419085528
"Si Sa Ket","Khukhan",0.348542269701698
"Si Sa Ket","Khun Han",0.150766045166096
"Si Sa Ket","Mueang Chan",0.0669050234944137
"Si Sa Ket","Mueang Si Sa Ket",0.114326994260231
"Si Sa Ket","Nam Kliang",0.141329494830805
"Si Sa Ket","Non Khun",0.0876596014608035
"Si Sa Ket","Phayu",0.0816038508663968
"Si Sa Ket","Pho Si Suwan",0.0965938965375874
"Si Sa Ket","Phrai Bueng",0.0488000009473756
"Si Sa Ket","Phu Sing",0.0743636817325081
"Si Sa Ket","Prang Ku",0.135167107899512
"Si Sa Ket","Rasi Salai",0.0966047457947399
"Si Sa Ket","Si Rattana",0.0909201170910489
"Si Sa Ket","Sila Lat",0.0594059976316566
"Si Sa Ket","Uthumphon Phisai",0.174044291341965
"Si Sa Ket","Wang Hin",0.0782430441157302
"Si Sa Ket","Yang Chum Noi",0.113480245012578
"Sing Buri","Bang Rachan",0.00160439208108007
"Sing Buri","In Buri",0.00160439208108007
"Sing Buri","Khai Bang Rachan",0.00160439208108007
"Sing Buri","Mueang Sing Buri",0.00160439208108007
"Sing Buri","Phrom Buri",0.00160439208108007
"Sing Buri","Tha Chang",0.00160439208108007
"Songkhla","Bang Klam",0.0815316600593367
"Songkhla","Chana",0.0726903918970643
"Songkhla","Hat Yai",0.104300880539374
"Songkhla","Khlong Hoi Khong",0.111725310831699
"Songkhla","Khuan Niang",0.0126617154294651
"Songkhla","Krasae Sin",0.00160439208108007
"Songkhla","Mueang Songkhla",0.0518172473213961
"Songkhla","Na Mom",0.0850355183357615
"Songkhla","Na Thawi",0.106703456644571
"Songkhla","Ranot",0.00633085771473256
"Songkhla","Rattaphum",0.0939161475766646
"Songkhla","Saba Yoi",0.144436147894635
"Songkhla","Sadao",0.169741392230652
"Songkhla","Sathing Phra",0.0151790434663946
"Songkhla","Singhanakhon",0.00633085771473256
"Songkhla","Thepha",0.0908126480698657
"Sukhothai","Ban Dan Lan Hoi",0.00160439208108007
"Sukhothai","Khiri Mat",0.0152769901640626
"Sukhothai","Kong Krailat",0.0176753943616694
"Sukhothai","Mueang Sukhothai",0.00160439208108007
"Sukhothai","Sawankhalok",0.00160439208108007
"Sukhothai","Si Nakhon",0.00160439208108007
"Sukhothai","Si Samrong",0.00160439208108007
"Sukhothai","Si Satchanalai",0.105370434931664
"Sukhothai","Thung Saliam",0.126250726265993
"Suphan Buri","Bang Pla Ma",0.00160439208108007
"Suphan Buri","Dan Chang",0.00160439208108007
"Suphan Buri","Doem Bang Nang Buat",0.00160439208108007
"Suphan Buri","Don Chedi",0.00160439208108007
"Suphan Buri","Mueang Suphan Buri",0.00160439208108007
"Suphan Buri","Nong Ya Sai",0.00160439208108007
"Suphan Buri","Sam Chuk",0.00160439208108007
"Suphan Buri","Si Prachan",0.00160439208108007
"Suphan Buri","Song Phi Nong",0.00160439208108007
"Suphan Buri","U Thong",0.00160439208108007
"Surat Thani","Ban Na Doem",0.110371289384015
"Surat Thani","Ban Na San",0.0949294709216121
"Surat Thani","Ban Ta Khun",0.11371201593299
"Surat Thani","Chai Buri",0.13272462018043
"Surat Thani","Chaiya",0.143415573202864
"Surat Thani","Don Sak",0.16426114670255
"Surat Thani","Kanchanadit",0.181003254024199
"Surat Thani","Khian Sa",0.142388626933098
"Surat Thani","Khiri Rat Nikhom",0.14779831017074
"Surat Thani","Ko Samui",0.0803445926574487
"Surat Thani","Mueang Surat Thani",0.158408376759483
"Surat Thani","Phanom",0.140653478385486
"Surat Thani","Phrasaeng",0.136961972627507
"Surat Thani","Phunphin",0.0977923818375698
"Surat Thani","Tha Chana",0.108686909053474
"Surat Thani","Tha Chang",0.129850260926411
"Surat Thani","Vibhavadi",0.131530355102016
"Surat Thani","Wiang Sa",0.224663351525694
"Surin","Buachet",0.105932152892475
"Surin","Chom Phra",0.0452490263496771
"Surin","Chumphon Buri",0.082674397921343
"Surin","Kap Choeng",0.0825977459649885
"Surin","Lamduan",0.0898607308891687
"Surin","Mueang Surin",0.0602336747815342
"Surin","Non Narai",0.060534477653506
"Surin","Phanom Dong Rak",0.0663738659556422
"Surin","Prasat",0.0789613199637179
"Surin","Rattanaburi",0.0870242502333927
"Surin","Samrong Thap",0.120379597537574
"Surin","Sangkha",0.110642413973357
"Surin","Sanom",0.0782549967142668
"Surin","Si Narong",0.123864652596382
"Surin","Sikhoraphum",0.120528383784287
"Surin","Tha Tum",0.0918520969291141
"Tak","Ban Tak",0.0273156127847995
"Tak","Mae Ramat",0.0273156127847995
"Tak","Mae Sot",0.0409734191771992
"Tak","Mueang Tak",0.00160439208108007
"Tak","Phop Phra",0.00160439208108007
"Tak","Sam Ngao",0.00160439208108007
"Tak","Tha Song Yang",0.0273156127847995
"Tak","Umphang",0.0136578063923997
"Tak","Wang Chao",0.00160439208108007
"Trang","Hat Samran",0.319512057204916
"Trang","Huai Yot",0.196647397439329
"Trang","Kantang",0.243156649678167
"Trang","Mueang Trang",0.187978529860334
"Trang","Na Yong",0.208657386799528
"Trang","Palian",0.197812013508069
"Trang","Ratsada",0.213554131599471
"Trang","Sikao",0.164971744129402
"Trang","Wang Wiset",0.185262274001333
"Trang","Yan Ta Khao",0.179460474876216
"Trat","Bo Rai",0.00160439208108007
"Trat","Khao Saming",0.0395329107528726
"Trat","Khlong Yai",0.00160439208108007
"Trat","Ko Chang",0.00160439208108007
"Trat","Ko Kut",0.00160439208108007
"Trat","Laem Ngop",0.00160439208108007
"Trat","Mueang Trat",0.00160439208108007
"Ubon Ratchathani","Buntharik",0.0752396534060045
"Ubon Ratchathani","Det Udom",0.0667108597455544
"Ubon Ratchathani","Don Mot Daeng",0.0590844704749573
"Ubon Ratchathani","Khemarat",0.0323677980047065
"Ubon Ratchathani","Khong Chiam",0.0987424963915891
"Ubon Ratchathani","Khueang Nai",0.0761759851317171
"Ubon Ratchathani","Kut Khaopun",0.0304794763638215
"Ubon Ratchathani","Lao Suea Kok",0.0669453719344497
"Ubon Ratchathani","Muang Sam Sip",0.118746388234975
"Ubon Ratchathani","Mueang Ubon Ratchathani",0.0840016987331714
"Ubon Ratchathani","Na Chaluai",0.0550593112732367
"Ubon Ratchathani","Na Tan",0.00776163420893929
"Ubon Ratchathani","Na Yia",0.0535921673258087
"Ubon Ratchathani","Nam Khun",0.0644437949193131
"Ubon Ratchathani","Nam Yuen",0.062230803697742
"Ubon Ratchathani","Phibun Mangsahan",0.0634646881501113
"Ubon Ratchathani","Pho Sai",0.0340777369333094
"Ubon Ratchathani","Samrong",0.064632878072305
"Ubon Ratchathani","Sawang Wirawong",0.0510809860530902
"Ubon Ratchathani","Si Mueang Mai",0.0429663364287462
"Ubon Ratchathani","Sirindhorn",0.0437423766727642
"Ubon Ratchathani","Tan Sum",0.063726153263805
"Ubon Ratchathani","Thung Si Udom",0.0200156037780372
"Ubon Ratchathani","Trakan Phuet Phon",0.0812459902225235
"Ubon Ratchathani","Warin Chamrap",0.0515977964590023
"Udon Thani","Ban Dung",0.0141058129847023
"Udon Thani","Ban Phue",0.0217051308767335
"Udon Thani","Chai Wan",0.0422634535301829
"Udon Thani","Ku Kaeo",0.00160439208108007
"Udon Thani","Kumphawapi",0.0100516861473972
"Udon Thani","Kut Chap",0.017028331417929
"Udon Thani","Mueang Udon Thani",0.00246780816529828
"Udon Thani","Na Yung",0.0370572466741908
"Udon Thani","Nam Som",0.0405925651165572
"Udon Thani","Nong Han",0.0060549330982295
"Udon Thani","Nong Saeng",0.028679936954921
"Udon Thani","Nong Wua So",0.026576690883799
"Udon Thani","Phen",0.0215559502720806
"Udon Thani","Phibun Rak",0.00891128770817276
"Udon Thani","Sang Khom",0.00373094359582121
"Udon Thani","Si That",0.0194764706221494
"Udon Thani","Thung Fon",0.00160439208108007
"Udon Thani","Wang Sam Mo",0.0303732010703182
"Uthai Thani","Mueang Uthai Thani",0.0276640631094739
"Uthai Thani","Nong Chang",0.00160439208108007
"Uthai Thani","Nong Khayang",0.00160439208108007
"Uthai Thani","Sawang Arom",0.0276640631094739
"Uthai Thani","Thap Than",0.00160439208108007
"Uttaradit","Ban Khok",0.00160439208108007
"Uttaradit","Fak Tha",0.0430269798804236
"Uttaradit","Laplae",0.0434944211791685
"Uttaradit","Mueang Uttaradit",0.0202197554436597
"Uttaradit","Nam Pat",0.170191370924895
"Uttaradit","Phichai",0.00160439208108007
"Uttaradit","Tha Pla",0.103031691031547
"Uttaradit","Thong Saen Khan",0.0453542606397108
"Uttaradit","Tron",0.00160439208108007
"Yala","Bannang Sata",0.217941775570637
"Yala","Betong",0.0508506465659711
"Yasothon","Kham Khuean Kaeo",0.140398699125354
"Yasothon","Kho Wang",0.157577037109073
"Yasothon","Kut Chum",0.318869188881324
"Yasothon","Loeng Nok Tha",0.111295688583589
"Yasothon","Maha Chana Chai",0.15016426502387
"Yasothon","Mueang Yasothon",0.196559573264869
"Yasothon","Pa Tio",0.128292521292513
"Yasothon","Sai Mun",0.0675602210087761
"Yasothon","Thai Charoen",0.162768967073681
