"PROV","AMP","Actual_mean","Pred_mean"
"Amnat Charoen","Chanuman",0.168155321707555,0.1585355238481
"Amnat Charoen","Hua Taphan",0.04804437763073,0.115596933798357
"Amnat Charoen","Lue Amnat",0,0.130130290985107
"Amnat Charoen","Mueang Amnat Charoen",0.216199699338285,0.148904567415064
"Amnat Charoen","Pathum Ratchawongsa",0.04804437763073,0.0779206671498039
"Amnat Charoen","Phana",0.024022188815365,0.0954768766056407
"Amnat Charoen","Senangkhanikhom",0.09608875526146,0.0566102970730175
"Ang Thong","Chaiyo",0,0
"Ang Thong","Mueang Ang Thong",0,0
"Ang Thong","Pa Mok",0,0
"Ang Thong","Pho Thong",0,0
"Ang Thong","Samko",0,0
"Ang Thong","Sawaeng Ha",0,0
"Ang Thong","Wiset Chai Chan",0,0
"Bangkok","Bang Bon",0,0
"Bangkok","Bang Kapi",0,0
"Bangkok","Bang Khae",0,0
"Bangkok","Bang Khen",0,0
"Bangkok","Bang Kho Laem",0,0
"Bangkok","Bang Khun Thian",0,0
"Bangkok","Bang Na",0,0
"Bangkok","Bang Phlat",0,0
"Bangkok","Bang Rak",0,0
"Bangkok","Bang Sue",0,0
"Bangkok","Bangkok Noi",0,0
"Bangkok","Bangkok Yai",0,0
"Bangkok","Bueng Kum",0,0
"Bangkok","Chatuchak",0,0
"Bangkok","Chom Thong",0,0
"Bangkok","Din Daeng",0,0
"Bangkok","Don Mueang",0,0
"Bangkok","Dusit",0,0
"Bangkok","Huai Khwang",0,0
"Bangkok","Khan Na Yao",0,0
"Bangkok","Khlong Sam Wa",0,0
"Bangkok","Khlong San",0,0
"Bangkok","Khlong Toei",0,0
"Bangkok","Lak Si",0,0
"Bangkok","Lat Krabang",0.00160439208108007,0
"Bangkok","Lat Phrao",0,0
"Bangkok","Min Buri",0,0
"Bangkok","Nong Chok",0,0
"Bangkok","Nong Khaem",0,0
"Bangkok","Pathum Wan",0,0
"Bangkok","Phasi Charoen",0,0
"Bangkok","Phaya Thai",0,0
"Bangkok","Phra Khanong",0,0
"Bangkok","Phra Nakhon",0.00160439208108007,0
"Bangkok","Pom Prap Sattru Phai",0,0
"Bangkok","Prawet",0,0
"Bangkok","Rat Burana",0,0
"Bangkok","Ratchathewi",0,0
"Bangkok","Sai Mai",0.00160439208108007,0
"Bangkok","Samphanthawong",0,0
"Bangkok","Saphan Sung",0.00160439208108007,0
"Bangkok","Sathon",0.00160439208108007,0
"Bangkok","Suan Luang",0,0
"Bangkok","Taling Chan",0,0
"Bangkok","Thawi Watthana",0,0
"Bangkok","Thon Buri",0,0
"Bangkok","Thung Khru",0,0
"Bangkok","Vadhana",0,0
"Bangkok","Wang Thonglang",0,0
"Bangkok","Yan Nawa",0.00160439208108007,0
"Bueng Kan","Bueng Khong Long",0,0.0727626139467413
"Bueng Kan","Bung Khla",0,0.0653169358318502
"Bueng Kan","Mueang Bueng Kan",0.0214362226288912,0.0685884329405698
"Bueng Kan","Pak Khat",0,0.0491589036854831
"Bueng Kan","Phon Charoen",0.0214362226288912,0.0467644916339354
"Bueng Kan","Seka",0,0.0793081521987915
"Bueng Kan","Si Wilai",0.0214362226288912,0.0557655014775016
"Bueng Kan","So Phisai",0.0214362226288912,0
"Buri Ram","Ban Dan",0.108242266930329,0.141702274029905
"Buri Ram","Ban Kruat",0,0.0818415155464953
"Buri Ram","Ban Mai Chaiyaphot",0,0
"Buri Ram","Chaloem Phra Kiat",0,0.0169879978268661
"Buri Ram","Chamni",0.00569696141738577,0.0703082308173179
"Buri Ram","Huai Rat",0,0.0500810220837593
"Buri Ram","Khaen Dong",0.00569696141738577,0.0547211387787354
"Buri Ram","Khu Mueang",0.00569696141738577,0.0685660489411517
"Buri Ram","Krasang",0.0113939228347715,0.0324270909398117
"Buri Ram","Lahan Sai",0,0.0974672308022326
"Buri Ram","Lam Plai Mat",0,0.063107680529356
"Buri Ram","Mueang Buri Ram",0,0.056542498821562
"Buri Ram","Na Pho",0,0
"Buri Ram","Nang Rong",0.0113939228347715,0.029729043895548
"Buri Ram","Non Din Daeng",0,0
"Buri Ram","Non Suwan",0.00569696141738577,0.0991096577861091
"Buri Ram","Nong Hong",0.00569696141738577,0.00893204049630598
"Buri Ram","Nong Ki",0.00569696141738577,0.129150176590139
"Buri Ram","Pakham",0.00569696141738577,0.0318794543431564
"Buri Ram","Phlapphla Chai",0,0.0664116719060323
"Buri Ram","Phutthaisong",0.0170908842521573,0.0771207951686599
"Buri Ram","Prakhon Chai",0.00569696141738577,0.0400876638225534
"Buri Ram","Satuek",0.0113939228347715,0.0766331831162625
"Chachoengsao","Ban Pho",0,0
"Chachoengsao","Bang Khla",0,0
"Chachoengsao","Bang Nam Priao",0,0
"Chachoengsao","Bang Pakong",0,0
"Chachoengsao","Khlong Khuean",0,0
"Chachoengsao","Mueang Chachoengsao",0.0126242813154451,0
"Chachoengsao","Phanom Sarakham",0.0126242813154451,0
"Chachoengsao","Plaeng Yao",0,0
"Chachoengsao","Ratchasan",0,0
"Chachoengsao","Sanam Chai Khet",0.0126242813154451,0.0437391447750005
"Chachoengsao","Tha Takiap",0.0126242813154451,0.0303886647928845
"Chai Nat","Hankha",0,0
"Chai Nat","Manorom",0.0556681133881535,0
"Chai Nat","Mueang Chai Nat",0.0278340566940767,0
"Chai Nat","Noen Kham",0,0
"Chai Nat","Nong Mamong",0.0278340566940767,0
"Chai Nat","Sankhaburi",0.0278340566940767,0
"Chai Nat","Sapphaya",0,0
"Chai Nat","Wat Sing",0,0
"Chaiyaphum","Bamnet Narong",0,0
"Chaiyaphum","Ban Khwao",0,0
"Chaiyaphum","Ban Thaen",0.0319720513116254,0.0490516444498843
"Chaiyaphum","Chatturat",0,0.0274354205890136
"Chaiyaphum","Kaeng Khro",0.0319720513116254,0.0326921838251027
"Chaiyaphum","Kaset Sombun",0.0159860256558127,0.0559964369643818
"Chaiyaphum","Khon San",0,0.0107421881773255
"Chaiyaphum","Khon Sawan",0,0
"Chaiyaphum","Mueang Chaiyaphum",0.00799301282790636,0.0319654602896083
"Chaiyaphum","Nong Bua Daeng",0.0399650641395318,0.062483704902909
"Chaiyaphum","Nong Bua Rawe",0.0159860256558127,0.0363939445127141
"Chaiyaphum","Phakdi Chumphon",0.00799301282790636,0.0423839458010414
"Chaiyaphum","Phu Khiao",0.0239790384837191,0.0283008854497563
"Chaiyaphum","Sap Yai",0,0.0179095776243643
"Chaiyaphum","Thep Sathit",0.0159860256558127,0.0274774858897382
"Chanthaburi","Kaeng Hang Maeo",0.0169070911383511,0.146611731160771
"Chanthaburi","Khao Khitchakut",0.0169070911383511,0.0830749801614068
"Chanthaburi","Khlung",0.0676283645534043,0.127326691692526
"Chanthaburi","Laem Sing",0.0169070911383511,0
"Chanthaburi","Makham",0.0507212734150532,0.0650963078845631
"Chanthaburi","Mueang Chanthaburi",0.0507212734150533,0.149523330005732
"Chanthaburi","Na Yai Am",0.0338141822767021,0.0218658338893544
"Chanthaburi","Pong Nam Ron",0.0507212734150533,0.0558037243106149
"Chanthaburi","Soi Dao",0.0507212734150533,0
"Chanthaburi","Tha Mai",0.0169070911383511,0.153312577442689
"Chiang Mai","Chai Prakan",0,0
"Chiang Mai","Chiang Dao",0,0
"Chiang Mai","Chom Thong",0,0
"Chiang Mai","Doi Lo",0,0
"Chiang Mai","Doi Saket",0.00510939365088351,0
"Chiang Mai","Doi Tao",0.00510939365088351,0
"Chiang Mai","Fang",0.0153281809526505,0
"Chiang Mai","Hang Dong",0,0
"Chiang Mai","Hot",0.00510939365088351,0
"Chiang Mai","Mae Ai",0.00510939365088351,0
"Chiang Mai","Mae Chaem",0,0
"Chiang Mai","Mae On",0,0
"Chiang Mai","Mae Rim",0.00510939365088351,0
"Chiang Mai","Mae Taeng",0,0
"Chiang Mai","Mae Wang",0,0
"Chiang Mai","Mueang Chiang Mai",0.010218787301767,0
"Chiang Mai","Omkoi",0,0
"Chiang Mai","Phrao",0,0
"Chiang Mai","Samoeng",0,0
"Chiang Mai","San Kamphaeng",0,0
"Chiang Mai","San Pa Tong",0,0
"Chiang Mai","San Sai",0.00510939365088351,0
"Chiang Mai","Saraphi",0,0
"Chiang Mai","Wiang Haeng",0,0
"Chiang Rai","Chiang Khong",0,0.0901129614900459
"Chiang Rai","Chiang Saen",0,0.0481708124279976
"Chiang Rai","Doi Luang",0,0.0430203852328387
"Chiang Rai","Khun Tan",0,0.0289233462377027
"Chiang Rai","Mae Chan",0.0280085683812393,0.0877828843552957
"Chiang Rai","Mae Fa Luang",0.32910067847956,0.30774613943967
"Chiang Rai","Mae Lao",0,0
"Chiang Rai","Mae Sai",0.0070021420953098,0.0690516782077875
"Chiang Rai","Mae Suai",0.035010710476549,0.115557061000304
"Chiang Rai","Mueang Chiang Rai",0.0210064262859294,0.0759708231145685
"Chiang Rai","Pa Daet",0.0840257051437177,0.0527378456159072
"Chiang Rai","Phan",0.0210064262859294,0.0331770313734359
"Chiang Rai","Phaya Mengrai",0.0140042841906196,0.0566862990910357
"Chiang Rai","Thoeng",0.0140042841906196,0.0577468949962746
"Chiang Rai","Wiang Chai",0.0070021420953098,0.0523697361350059
"Chiang Rai","Wiang Chiang Rung",0.0140042841906196,0.0620587556199594
"Chiang Rai","Wiang Kaen",0,0.0177245790308172
"Chiang Rai","Wiang Pa Pao",0.0070021420953098,0.0480823990973559
"Chon Buri","Ban Bueng",0,0
"Chon Buri","Bang Lamung",0,0
"Chon Buri","Bo Thong",0,0
"Chon Buri","Ko Chan",0,0
"Chon Buri","Mueang Chon Buri",0,0
"Chon Buri","Nong Yai",0,0
"Chon Buri","Phan Thong",0,0
"Chon Buri","Phanat Nikhom",0.00583385949884464,0
"Chon Buri","Sattahip",0,0
"Chon Buri","Si Racha",0,0.00496319715272296
"Chumphon","Lamae",0.0177798513035475,0.0559100522236391
"Chumphon","Lang Suan",0,0
"Chumphon","Mueang Chumphon",0.0177798513035475,0
"Chumphon","Pathio",0,0
"Chumphon","Phato",0,0.0828475491567092
"Chumphon","Sawi",0,0
"Chumphon","Tha Sae",0.0355597026070952,0.149739731441845
"Chumphon","Thung Tako",0,0
"Kalasin","Don Chan",0.0184883927097309,0.0683525082739917
"Kalasin","Huai Mek",0.00924419635486545,0.0927453366192904
"Kalasin","Huai Phueng",0,0.0544475059617649
"Kalasin","Kamalasai",0.175639730742444,0.196450199593197
"Kalasin","Kham Muang",0.0462209817743273,0.0681261609901081
"Kalasin","Khao Wong",0,0
"Kalasin","Khong Chai",0.0462209817743273,0.115544088184834
"Kalasin","Kuchinarai",0.110930356258386,0.0903722183270888
"Kalasin","Mueang Kalasin",0.0462209817743273,0.0409998419609936
"Kalasin","Na Khu",0,0.0796453492207961
"Kalasin","Na Mon",0.0184883927097309,0.0443906662139025
"Kalasin","Nong Kung Si",0.00924419635486545,0.0542570935054259
"Kalasin","Rong Kham",0,0.027737821367654
"Kalasin","Sahatsakhan",0.0647093744840582,0.0378339398990978
"Kalasin","Sam Chai",0,0.0485386489467187
"Kalasin","Somdet",0.0277325890645964,0.0551871196790175
"Kalasin","Tha Khantho",0.00924419635486545,0.0599946122277866
"Kalasin","Yang Talat",0.0647093744840582,0.0891234895045107
"Kamphaeng Phet","Bueng Samakkhi",0,0
"Kamphaeng Phet","Khanu Woralaksaburi",0,0
"Kamphaeng Phet","Khlong Khlung",0,0
"Kamphaeng Phet","Khlong Lan",0,0
"Kamphaeng Phet","Kosamphi Nakhon",0,0
"Kamphaeng Phet","Lan Krabue",0,0
"Kamphaeng Phet","Mueang Kamphaeng Phet",0,0
"Kamphaeng Phet","Pang Sila Thong",0,0
"Kamphaeng Phet","Phran Kratai",0,0
"Kamphaeng Phet","Sai Ngam",0,0
"Kamphaeng Phet","Sai Thong Watthana",0,0
"Kanchanaburi","Bo Phloi",0,0
"Kanchanaburi","Dan Makham Tia",0,0
"Kanchanaburi","Huai Krachao",0,0
"Kanchanaburi","Lao Khwan",0,0
"Kanchanaburi","Mueang Kanchanaburi",0,0
"Kanchanaburi","Nong Prue",0,0
"Kanchanaburi","Phanom Thuan",0,0
"Kanchanaburi","Sai Yok",0,0
"Kanchanaburi","Sangkhla Buri",0,0.0881685391068458
"Kanchanaburi","Si Sawat",0,0
"Kanchanaburi","Tha Maka",0,0
"Kanchanaburi","Tha Muang",0,0
"Kanchanaburi","Thong Pha Phum",0.0101514855430156,0
"Khon Kaen","Ban Fang",0,0.0178868365897374
"Khon Kaen","Ban Haet",0,0.0177615179934285
"Khon Kaen","Ban Phai",0.0201698381047775,0.0496683638881554
"Khon Kaen","Chonnabot",0,0.0094047604255717
"Khon Kaen","Chum Phae",0,0.0445958099920641
"Khon Kaen","Khao Suan Kwang",0,0.030986212447963
"Khon Kaen","Khok Pho Chai",0.00504245952619436,0.00278585675087842
"Khon Kaen","Kranuan",0.0201698381047775,0.0517023488540541
"Khon Kaen","Mancha Khiri",0,-0.00672903623093262
"Khon Kaen","Mueang Khon Kaen",0.055467054788138,0.0239917672747238
"Khon Kaen","Nam Phong",0.0100849190523887,0.0540764743292873
"Khon Kaen","Non Sila",0.00504245952619436,0.0237133767117154
"Khon Kaen","Nong Na Kham",0.00504245952619436,0.0234656608240171
"Khon Kaen","Nong Ruea",0.00504245952619436,0.018945869227702
"Khon Kaen","Nong Song Hong",0.00504245952619436,0.0375062384727326
"Khon Kaen","Phon",0.0100849190523887,0.0352849482812665
"Khon Kaen","Phra Yuen",0.0201698381047775,0.0414901350370862
"Khon Kaen","Phu Pha Man",0.0100849190523887,0.0317443170669404
"Khon Kaen","Phu Wiang",0,0.046165175058625
"Khon Kaen","Pueai Noi",0,0.0196823335506699
"Khon Kaen","Sam Sung",0.0151273785785831,0.0415334745564244
"Khon Kaen","Si Chomphu",0,0.0156016072036106
"Khon Kaen","Ubolratana",0.0403396762095549,0.0494767828759822
"Khon Kaen","Waeng Noi",0,0.00338005545464429
"Khon Kaen","Waeng Yai",0,0
"Khon Kaen","Wiang Kao",0,0
"Krabi","Ao Luek",0.0953447178740264,0.261135639114813
"Krabi","Khao Phanom",0.190689435748053,0.262198186733506
"Krabi","Khlong Thom",0.152551548598442,0.200623758814552
"Krabi","Ko Lanta",0.0381378871496105,0.24732877720486
"Krabi","Lam Thap",0,0.210723881017078
"Krabi","Mueang Krabi",0.133482605023637,0.315630582245913
"Krabi","Nuea Khlong",0.0381378871496105,0.164845171299848
"Krabi","Plai Phraya",0.0190689435748053,0.283374923196706
"Lampang","Chae Hom",0.0123130327541447,0.0550627274946733
"Lampang","Hang Chat",0,0.033820774067532
"Lampang","Ko Kha",0,0
"Lampang","Mae Mo",0.0123130327541447,0.0192854133519259
"Lampang","Mae Phrik",0,0.0130109719254754
"Lampang","Mae Tha",0.0369390982624341,0.017030732198195
"Lampang","Mueang Lampang",0,0.041052909059958
"Lampang","Mueang Pan",0,0
"Lampang","Ngao",0.0123130327541447,0.0294830826195804
"Lampang","Soem Ngam",0,0
"Lampang","Sop Prap",0.0123130327541447,0
"Lampang","Thoen",0.0492521310165788,0.195993293415416
"Lampang","Wang Nuea",0,0
"Lamphun","Ban Hong",0,0
"Lamphun","Ban Thi",0,0
"Lamphun","Li",0,0
"Lamphun","Mae Tha",0.0224425330887097,0
"Lamphun","Mueang Lamphun",0,0
"Lamphun","Pa Sang",0,0
"Lamphun","Thung Hua Chang",0.0224425330887097,0
"Lamphun","Wiang Nong Long",0,0
"Loei","Chiang Khan",0.0565574871508458,0.242575554685159
"Loei","Dan Sai",0.0565574871508458,0.109030390327627
"Loei","Erawan",0,0.147797646847638
"Loei","Mueang Loei",0.0424181153631344,0.158964151685888
"Loei","Na Duang",0.0282787435754229,0.124863138253039
"Loei","Na Haeo",0.0565574871508458,0.0433968007564545
"Loei","Nong Hin",0.0282787435754229,0.0720668624747884
"Loei","Pak Chom",0.113114974301692,0.0794621787287973
"Loei","Pha Khao",0.0424181153631344,0.105373833667148
"Loei","Phu Kradueng",0.127254346089403,0.0729087533598596
"Loei","Phu Luang",0.0282787435754229,0.070595544847575
"Loei","Phu Ruea",0.0565574871508458,0.0477990779009733
"Loei","Tha Li",0.0282787435754229,0.108720287680626
"Loei","Wang Saphung",0.240369320391095,0.357384326783094
"Lop Buri","Ban Mi",0,0
"Lop Buri","Chai Badan",0,0
"Lop Buri","Khok Charoen",0,0
"Lop Buri","Khok Samrong",0,0
"Lop Buri","Lam Sonthi",0,0
"Lop Buri","Mueang Lop Buri",0,0
"Lop Buri","Nong Muang",0,0
"Lop Buri","Phatthana Nikhom",0,0.0119195892052217
"Lop Buri","Sa Bot",0,0
"Lop Buri","Tha Luang",0,0
"Lop Buri","Tha Wung",0,0
"Mae Hong Son","Khun Yuam",0,0.0896905416792089
"Mae Hong Son","Mae La Noi",0,0
"Mae Hong Son","Mae Sariang",0.159973482795492,0.065264569087462
"Mae Hong Son","Mueang Mae Hong Son",0.0959840896772951,0.350359098477797
"Mae Hong Son","Pai",0,0.0995946065946059
"Mae Hong Son","Pang Mapha",0,0.326744372194464
"Mae Hong Son","Sop Moei",0.0319946965590984,0
"Maha Sarakham","Borabue",0.0188869629433065,0.154844421554696
"Maha Sarakham","Chiang Yuen",0.0188869629433065,0.060456785288724
"Maha Sarakham","Chuen Chom",0,0.0530210909518328
"Maha Sarakham","Kae Dam",0.0188869629433065,0.0785086635838856
"Maha Sarakham","Kantharawichai",0.00944348147165327,0.0832655876874924
"Maha Sarakham","Kosum Phisai",0.0661043703015729,0.122453357685696
"Maha Sarakham","Kut Rang",0.00944348147165327,0.0939330126751551
"Maha Sarakham","Mueang Maha Sarakham",0.0188869629433065,0.144875241951509
"Maha Sarakham","Na Chueak",0.00944348147165327,0.0879067223180424
"Maha Sarakham","Na Dun",0,0.0361677509817211
"Maha Sarakham","Phayakkhaphum Phisai",0.00944348147165327,0.0960657488216052
"Maha Sarakham","Wapi Pathum",0.0755478517732262,0.13474543121728
"Mukdahan","Don Tan",0.102962382178859,0.0721797401254828
"Mukdahan","Dong Luang",0.0257405955447147,0.0513624305074864
"Mukdahan","Mueang Mukdahan",0.0772217866341442,0.148872082883661
"Mukdahan","Nikhom Kham Soi",0,0
"Mukdahan","Nong Sung",0.0257405955447147,0.101325639269569
"Mukdahan","Wan Yai",0,0
"Nakhon Nayok","Ban Na",0,0
"Nakhon Nayok","Mueang Nakhon Nayok",0,0
"Nakhon Nayok","Ongkharak",0,0
"Nakhon Nayok","Pak Phli",0.034864330686782,0.209737420082093
"Nakhon Pathom","Bang Len",0,0
"Nakhon Pathom","Don Tum",0,0
"Nakhon Pathom","Kamphaeng Saen",0,0
"Nakhon Pathom","Mueang Nakhon Pathom",0,0
"Nakhon Pathom","Nakhon Chai Si",0,0
"Nakhon Pathom","Phutthamonthon",0,0
"Nakhon Pathom","Sam Phran",0,0
"Nakhon Phanom","Ban Phaeng",0,0.0413463508540934
"Nakhon Phanom","Mueang Nakhon Phanom",0.0126414323450767,0.111848617141897
"Nakhon Phanom","Na Kae",0,0.0881523842161353
"Nakhon Phanom","Na Thom",0,0.0105379101904955
"Nakhon Phanom","Na Wa",0.0126414323450767,0
"Nakhon Phanom","Phon Sawan",0,0.0493943400003694
"Nakhon Phanom","Pla Pak",0,0
"Nakhon Phanom","Renu Nakhon",0,0.0786792798475786
"Nakhon Phanom","Si Songkhram",0,0.0822757089679892
"Nakhon Phanom","Tha Uthen",0.0126414323450767,0.0465458878739314
"Nakhon Phanom","That Phanom",0.0126414323450767,0.0689820217137987
"Nakhon Phanom","Wang Yang",0,0
"Nakhon Ratchasima","Ban Lueam",0,0
"Nakhon Ratchasima","Bua Lai",0,0
"Nakhon Ratchasima","Bua Yai",0,0.0198961723257195
"Nakhon Ratchasima","Chakkarat",0.00343192133679376,0.00600551678375764
"Nakhon Ratchasima","Chaloem Phra Kiat",0.00343192133679376,0
"Nakhon Ratchasima","Chok Chai",0.00686384267358753,0.0303135758096522
"Nakhon Ratchasima","Chum Phuang",0.00686384267358753,0
"Nakhon Ratchasima","Dan Khun Thot",0.0308872920311439,0.0348498299717903
"Nakhon Ratchasima","Huai Thalaeng",0.00343192133679376,0
"Nakhon Ratchasima","Kaeng Sanam Nang",0,0.030030834403905
"Nakhon Ratchasima","Kham Sakaesaeng",0,0
"Nakhon Ratchasima","Kham Thale So",0,0.0243137011473829
"Nakhon Ratchasima","Khon Buri",0.00343192133679376,0.0678175515071912
"Nakhon Ratchasima","Khong",0.00343192133679376,0.0181586247953502
"Nakhon Ratchasima","Lam Thamenchai",0.00686384267358753,0
"Nakhon Ratchasima","Mueang Nakhon Ratchasima",0.00343192133679376,0.0239038938148455
"Nakhon Ratchasima","Mueang Yang",0,0.0154563215645877
"Nakhon Ratchasima","Non Daeng",0,0
"Nakhon Ratchasima","Non Sung",0.00686384267358753,0.0322945104403929
"Nakhon Ratchasima","Non Thai",0,0
"Nakhon Ratchasima","Pak Chong",0.00686384267358753,0.0410919314758344
"Nakhon Ratchasima","Pak Thong Chai",0.00343192133679376,0.0297242597761479
"Nakhon Ratchasima","Phimai",0.0102957640103813,0.0197867856106975
"Nakhon Ratchasima","Phra Thong Kham",0,0
"Nakhon Ratchasima","Prathai",0.0102957640103813,0.0265227765352888
"Nakhon Ratchasima","Sida",0,0.00854203071106564
"Nakhon Ratchasima","Sikhio",0.00686384267358753,0.0274650065059011
"Nakhon Ratchasima","Soeng Sang",0.00343192133679376,0.0391712877899408
"Nakhon Ratchasima","Sung Noen",0.0102957640103813,0.0265295464884151
"Nakhon Ratchasima","Thepharak",0.00686384267358753,0.0159101912921126
"Nakhon Ratchasima","Wang Nam Khiao",0,0.0404607233676043
"Nakhon Sawan","Banphot Phisai",0,0.0300000553781336
"Nakhon Sawan","Chum Saeng",0.00857724369759144,0
"Nakhon Sawan","Chum Ta Bong",0.00857724369759144,0.0168892497366125
"Nakhon Sawan","Kao Liao",0,0
"Nakhon Sawan","Krok Phra",0,0
"Nakhon Sawan","Lat Yao",0,0
"Nakhon Sawan","Mae Poen",0,0.0152323279868473
"Nakhon Sawan","Mae Wong",0.00857724369759144,0.0167497674172575
"Nakhon Sawan","Mueang Nakhon Sawan",0,0
"Nakhon Sawan","Nong Bua",0,0
"Nakhon Sawan","Phaisali",0.00857724369759144,0
"Nakhon Sawan","Phayuha Khiri",0.00857724369759144,0
"Nakhon Sawan","Tak Fa",0,0
"Nakhon Sawan","Takhli",0,0
"Nakhon Sawan","Tha Tako",0,0
"Nakhon Si Thammarat","Bang Khan",0.0407422137118851,0.145733202045614
"Nakhon Si Thammarat","Chaloem Phra Kiat",0.01164063248911,0.0778516124595295
"Nakhon Si Thammarat","Chang Klang",0,0.155691671439193
"Nakhon Si Thammarat","Chawang",0.01164063248911,0.219664297997951
"Nakhon Si Thammarat","Chian Yai",0.02328126497822,0.10822231457992
"Nakhon Si Thammarat","Chulabhorn",0.017460948733665,0.102852429855954
"Nakhon Si Thammarat","Hua Sai",0.00582031624455502,0.0621558758006854
"Nakhon Si Thammarat","Khanom",0,0.213502491062338
"Nakhon Si Thammarat","Lan Saka",0.01164063248911,0.101022213358771
"Nakhon Si Thammarat","Mueang Nakhon Si Thammarat",0.256093914760421,0.350704124028032
"Nakhon Si Thammarat","Na Bon",0,0.155463899401101
"Nakhon Si Thammarat","Nopphitam",0,0.048606410283934
"Nakhon Si Thammarat","Pak Phanang",0.0291015812227751,0.0650386654517867
"Nakhon Si Thammarat","Phipun",0.0407422137118851,0.116089039228179
"Nakhon Si Thammarat","Phra Phrom",0.0349218974673301,0.14968368885192
"Nakhon Si Thammarat","Phrom Khiri",0.0174609487336651,0.107393141158602
"Nakhon Si Thammarat","Ron Phibun",0.017460948733665,0.133132231167772
"Nakhon Si Thammarat","Sichon",0,0.131859006529505
"Nakhon Si Thammarat","Tha Sala",0.00582031624455502,0.117925823412158
"Nakhon Si Thammarat","Tham Phannara",0.01164063248911,0.203557221726938
"Nakhon Si Thammarat","Thung Song",0.0582031624455503,0.193998073989695
"Nakhon Si Thammarat","Thung Yai",0.0291015812227751,0.170426393097097
"Nan","Ban Luang",0,0
"Nan","Bo Kluea",0,0.0152710527181625
"Nan","Chaloem Phra Kiat",0,0.0115502761168914
"Nan","Chiang Klang",0.0950480534443799,0.139308787205002
"Nan","Mae Charim",0,0.163221584124999
"Nan","Mueang Nan",0.0570288320666279,0.142543765631589
"Nan","Na Muen",0,0.126864705573429
"Nan","Na Noi",0.09504805344438,0.11713197556409
"Nan","Phu Phiang",0.019009610688876,0.0896970900622282
"Nan","Pua",0.0570288320666279,0.152217435565862
"Nan","Santi Suk",0.0760384427555039,0.124208496375517
"Nan","Song Khwae",0.019009610688876,0.0435007051988082
"Nan","Tha Wang Pha",0.057028832066628,0.0877249498258937
"Nan","Thung Chang",0.0570288320666279,0.0284351381388577
"Nan","Wiang Sa",0,0.0989534976807507
"Narathiwat","Bacho",0.0225016932524173,0.124928188594905
"Narathiwat","Chanae",0,0
